 ###  Shutdown  ### 
{DATE:EliteAPI.Shutdown.timestamp}: 09.09.2025 09:56:08
 {TXT:EliteAPI.Shutdown.event}: Shutdown
 {INT:EliteAPI.Statistics.Bank_Account.Spent_On_Suit_Consumables}: 0
 {INT:EliteAPI.Statistics.Bank_Account.Suits_Owned}: 2
 {INT:EliteAPI.Statistics.Bank_Account.Weapons_Owned}: 2
 {INT:EliteAPI.Statistics.Bank_Account.Spent_On_Premium_Stock}: 0
 {INT:EliteAPI.Statistics.Bank_Account.Premium_Stock_Bought}: 0
 {INT:EliteAPI.Statistics.Combat.Bounties_Claimed}: 2812
 {INT:EliteAPI.Statistics.Combat.Bounty_Hunting_Profit}: 623839924
 {INT:EliteAPI.Statistics.Combat.Combat_Bonds}: 163
 {INT:EliteAPI.Statistics.Combat.Combat_Bond_Profits}: 14908511
 {INT:EliteAPI.Statistics.Combat.Assassinations}: 117
 {INT:EliteAPI.Statistics.Combat.Assassination_Profits}: 108165148
 {INT:EliteAPI.Statistics.Combat.Highest_Single_Reward}: 2049193
 {INT:EliteAPI.Statistics.Combat.Skimmers_Killed}: 42
 {INT:EliteAPI.Statistics.Combat.OnFoot_Combat_Bonds}: 0
 {INT:EliteAPI.Statistics.Combat.OnFoot_Combat_Bonds_Profits}: 0
 {INT:EliteAPI.Statistics.Combat.OnFoot_Vehicles_Destroyed}: 0
 {INT:EliteAPI.Statistics.Combat.OnFoot_Ships_Destroyed}: 0
 {INT:EliteAPI.Statistics.Combat.Dropships_Taken}: 0
 {INT:EliteAPI.Statistics.Combat.Dropships_Booked}: 0
 {INT:EliteAPI.Statistics.Combat.Dropships_Cancelled}: 0
 {INT:EliteAPI.Statistics.Combat.ConflictZone_High}: 0
 {INT:EliteAPI.Statistics.Combat.ConflictZone_Medium}: 0
 {INT:EliteAPI.Statistics.Combat.ConflictZone_Low}: 0
 {INT:EliteAPI.Statistics.Combat.ConflictZone_Total}: 0
 {INT:EliteAPI.Statistics.Combat.ConflictZone_High_Wins}: 0
 {INT:EliteAPI.Statistics.Combat.ConflictZone_Medium_Wins}: 0
 {INT:EliteAPI.Statistics.Combat.ConflictZone_Low_Wins}: 0
 {INT:EliteAPI.Statistics.Combat.ConflictZone_Total_Wins}: 0
 {INT:EliteAPI.Statistics.Combat.Settlement_Defended}: 0
 {INT:EliteAPI.Statistics.Combat.Settlement_Conquered}: 0
 {INT:EliteAPI.Statistics.Combat.OnFoot_Skimmers_Killed}: 0
 {INT:EliteAPI.Statistics.Combat.OnFoot_Scavs_Killed}: 0
 {INT:EliteAPI.Statistics.Crime.Notoriety}: 0
 {INT:EliteAPI.Statistics.Crime.Fines}: 201
 {INT:EliteAPI.Statistics.Crime.Total_Fines}: 158699
 {INT:EliteAPI.Statistics.Crime.Bounties_Received}: 152
 {INT:EliteAPI.Statistics.Crime.Total_Bounties}: 284000
 {INT:EliteAPI.Statistics.Crime.Highest_Bounty}: 10000
 {INT:EliteAPI.Statistics.Crime.Malware_Uploaded}: 0
 {INT:EliteAPI.Statistics.Crime.Settlements_State_Shutdown}: 0
 {INT:EliteAPI.Statistics.Crime.Production_Sabotage}: 0
 {INT:EliteAPI.Statistics.Crime.Production_Theft}: 0
 {INT:EliteAPI.Statistics.Crime.Total_Murders}: 0
 {INT:EliteAPI.Statistics.Crime.Citizens_Murdered}: 0
 {INT:EliteAPI.Statistics.Crime.Omnipol_Murdered}: 0
 {INT:EliteAPI.Statistics.Crime.Guards_Murdered}: 0
 {INT:EliteAPI.Statistics.Crime.Data_Stolen}: 0
 {INT:EliteAPI.Statistics.Crime.Goods_Stolen}: 0
 {INT:EliteAPI.Statistics.Crime.Sample_Stolen}: 0
 {INT:EliteAPI.Statistics.Crime.Total_Stolen}: 0
 {INT:EliteAPI.Statistics.Crime.Turrets_Destroyed}: 0
 {INT:EliteAPI.Statistics.Crime.Turrets_Overloaded}: 0
 {INT:EliteAPI.Statistics.Crime.Turrets_Total}: 0
 {INT:EliteAPI.Statistics.Crime.Value_Stolen_StateChange}: 0
 {INT:EliteAPI.Statistics.Crime.Profiles_Cloned}: 0
 {INT:EliteAPI.Statistics.Smuggling.Black_Markets_Traded_With}: 0
 {INT:EliteAPI.Statistics.Smuggling.Black_Markets_Profits}: 0
 {INT:EliteAPI.Statistics.Smuggling.Resources_Smuggled}: 0
 {INT:EliteAPI.Statistics.Smuggling.Average_Profit}: 0
 {INT:EliteAPI.Statistics.Smuggling.Highest_Single_Transaction}: 0
 {INT:EliteAPI.Statistics.Trading.Markets_Traded_With}: 109
 {DEC:EliteAPI.Statistics.Trading.Market_Profits}: 49634687005
 {INT:EliteAPI.Statistics.Trading.Resources_Traded}: 172899
 {DEC:EliteAPI.Statistics.Trading.Average_Profit}: 77072500,0
 {INT:EliteAPI.Statistics.Trading.Highest_Single_Transaction}: 505687840
 {INT:EliteAPI.Statistics.Trading.Data_Sold}: 0
 {INT:EliteAPI.Statistics.Trading.Goods_Sold}: 0
 {INT:EliteAPI.Statistics.Trading.Assets_Sold}: 0
 {DEC:EliteAPI.Statistics.Mining.Mining_Profits}: 49568371006
 {INT:EliteAPI.Statistics.Mining.Quantity_Mined}: 284420
 {INT:EliteAPI.Statistics.Mining.Materials_Collected}: 77292
 {INT:EliteAPI.Statistics.Exploration.Systems_Visited}: 6944
 {INT:EliteAPI.Statistics.Exploration.Exploration_Profits}: 623785199
 {INT:EliteAPI.Statistics.Exploration.Planets_Scanned_To_Level_2}: 36753
 {INT:EliteAPI.Statistics.Exploration.Planets_Scanned_To_Level_3}: 36748
 {INT:EliteAPI.Statistics.Exploration.Efficient_Scans}: 386
 {INT:EliteAPI.Statistics.Exploration.Highest_Payout}: 11576897
 {INT:EliteAPI.Statistics.Exploration.Total_Hyperspace_Distance}: 271406
 {INT:EliteAPI.Statistics.Exploration.Total_Hyperspace_Jumps}: 9746
 {DEC:EliteAPI.Statistics.Exploration.Greatest_Distance_From_Start}: 5843,3677
 {INT:EliteAPI.Statistics.Exploration.Time_Played}: 10400760
 {INT:EliteAPI.Statistics.Exploration.OnFoot_Distance_Travelled}: 45073
 {INT:EliteAPI.Statistics.Exploration.Shuttle_Journeys}: 7
 {DEC:EliteAPI.Statistics.Exploration.Shuttle_Distance_Travelled}: 355,60886
 {INT:EliteAPI.Statistics.Exploration.Spent_On_Shuttles}: 164258
 {INT:EliteAPI.Statistics.Exploration.First_Footfalls}: 108
 {INT:EliteAPI.Statistics.Exploration.Planet_Footfalls}: 161
 {INT:EliteAPI.Statistics.Exploration.Settlements_Visited}: 3
 {INT:EliteAPI.Statistics.Passengers.Passengers_Missions_Accepted}: 73
 {INT:EliteAPI.Statistics.Passengers.Passengers_Missions_Disgruntled}: 20
 {INT:EliteAPI.Statistics.Passengers.Passengers_Missions_Bulk}: 0
 {INT:EliteAPI.Statistics.Passengers.Passengers_Missions_VIP}: 384
 {INT:EliteAPI.Statistics.Passengers.Passengers_Missions_Delivered}: 384
 {INT:EliteAPI.Statistics.Passengers.Passengers_Missions_Ejected}: 38
 {INT:EliteAPI.Statistics.Search_And_Rescue.SearchRescue_Traded}: 12
 {INT:EliteAPI.Statistics.Search_And_Rescue.SearchRescue_Profit}: 361897
 {INT:EliteAPI.Statistics.Search_And_Rescue.SearchRescue_Count}: 3
 {INT:EliteAPI.Statistics.Search_And_Rescue.Salvage_Legal_POI}: 0
 {INT:EliteAPI.Statistics.Search_And_Rescue.Salvage_Legal_Settlements}: 0
 {INT:EliteAPI.Statistics.Search_And_Rescue.Salvage_Illegal_POI}: 0
 {INT:EliteAPI.Statistics.Search_And_Rescue.Salvage_Illegal_Settlements}: 0
 {INT:EliteAPI.Statistics.Search_And_Rescue.Maglocks_Opened}: 0
 {INT:EliteAPI.Statistics.Search_And_Rescue.Panels_Opened}: 0
 {INT:EliteAPI.Statistics.Search_And_Rescue.Settlements_State_FireOut}: 0
 {INT:EliteAPI.Statistics.Search_And_Rescue.Settlements_State_Reboot}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Bank_Credits_Deposited}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Bank_Credits_Withdrawn}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Bank_Commodities_Deposited_Num}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Bank_Commodities_Deposited_Value}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Bank_Commodities_Withdrawn_Num}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Bank_Commodities_Withdrawn_Value}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Bank_PersonalAssets_Deposited_Num}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Bank_PersonalAssets_Deposited_Value}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Bank_PersonalAssets_Withdrawn_Num}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Bank_PersonalAssets_Withdrawn_Value}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Bank_Ships_Deposited_Num}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Bank_Ships_Deposited_Value}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Leaderboard_aegis_highestcontribution}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Leaderboard_bgs_highestcontribution}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Leaderboard_bounty_highestcontribution}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Leaderboard_colonisation_contribution_highestcontribution}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Leaderboard_combat_highestcontribution}: 150
 {INT:EliteAPI.Statistics.Squadron.Squadron_Leaderboard_cqc_highestcontribution}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Leaderboard_exploration_highestcontribution}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Leaderboard_mining_highestcontribution}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Leaderboard_powerplay_highestcontribution}: 3
 {INT:EliteAPI.Statistics.Squadron.Squadron_Leaderboard_trade_highestcontribution}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Leaderboard_trade_illicit_highestcontribution}: 0
 {INT:EliteAPI.Statistics.Squadron.Squadron_Leaderboard_podiums}: 0
 {INT:EliteAPI.Statistics.TG_ENCOUNTERS.TG_ENCOUNTER_TOTAL}: 6
 {TXT:EliteAPI.Statistics.TG_ENCOUNTERS.TG_ENCOUNTER_TOTAL_LAST_SYSTEM}: Luyten's Star
 {TXT:EliteAPI.Statistics.TG_ENCOUNTERS.TG_ENCOUNTER_TOTAL_LAST_TIMESTAMP}: 3310-12-16 23:08
 {TXT:EliteAPI.Statistics.TG_ENCOUNTERS.TG_ENCOUNTER_TOTAL_LAST_SHIP}: Krait Mk II
 {INT:EliteAPI.Statistics.Crafting.Count_Of_Used_Engineers}: 17
 {INT:EliteAPI.Statistics.Crafting.Recipes_Generated}: 3830
 {INT:EliteAPI.Statistics.Crafting.Recipes_Generated_Rank_1}: 476
 {INT:EliteAPI.Statistics.Crafting.Recipes_Generated_Rank_2}: 577
 {INT:EliteAPI.Statistics.Crafting.Recipes_Generated_Rank_3}: 797
 {INT:EliteAPI.Statistics.Crafting.Recipes_Generated_Rank_4}: 970
 {INT:EliteAPI.Statistics.Crafting.Recipes_Generated_Rank_5}: 1010
 {INT:EliteAPI.Statistics.Crafting.Suit_Mods_Applied}: 0
 {INT:EliteAPI.Statistics.Crafting.Weapon_Mods_Applied}: 0
 {INT:EliteAPI.Statistics.Crafting.Suits_Upgraded}: 0
 {INT:EliteAPI.Statistics.Crafting.Weapons_Upgraded}: 0
 {INT:EliteAPI.Statistics.Crafting.Suits_Upgraded_Full}: 0
 {INT:EliteAPI.Statistics.Crafting.Weapons_Upgraded_Full}: 0
 {INT:EliteAPI.Statistics.Crafting.Suit_Mods_Applied_Full}: 0
 {INT:EliteAPI.Statistics.Crafting.Weapon_Mods_Applied_Full}: 0
 {DEC:EliteAPI.Statistics.Crew.NpcCrew_TotalWages}: 4468219036
 {INT:EliteAPI.Statistics.Crew.NpcCrew_Hired}: 6
 {INT:EliteAPI.Statistics.Crew.NpcCrew_Fired}: 5
 {INT:EliteAPI.Statistics.Crew.NpcCrew_Died}: 3
 {INT:EliteAPI.Statistics.Multicrew.Multicrew_Time_Total}: 101
 {INT:EliteAPI.Statistics.Multicrew.Multicrew_Gunner_Time_Total}: 0
 {INT:EliteAPI.Statistics.Multicrew.Multicrew_Fighter_Time_Total}: 0
 {INT:EliteAPI.Statistics.Multicrew.Multicrew_Credits_Total}: 0
 {INT:EliteAPI.Statistics.Multicrew.Multicrew_Fines_Total}: 0
 {INT:EliteAPI.Statistics.Material_Trader_Stats.Trades_Completed}: 1288
 {INT:EliteAPI.Statistics.Material_Trader_Stats.Materials_Traded}: 63163
 {INT:EliteAPI.Statistics.Material_Trader_Stats.Encoded_Materials_Traded}: 11960
 {INT:EliteAPI.Statistics.Material_Trader_Stats.Raw_Materials_Traded}: 26443
 {INT:EliteAPI.Statistics.Material_Trader_Stats.Grade_1_Materials_Traded}: 13653
 {INT:EliteAPI.Statistics.Material_Trader_Stats.Grade_2_Materials_Traded}: 17431
 {INT:EliteAPI.Statistics.Material_Trader_Stats.Grade_3_Materials_Traded}: 15941
 {INT:EliteAPI.Statistics.Material_Trader_Stats.Grade_4_Materials_Traded}: 12618
 {INT:EliteAPI.Statistics.Material_Trader_Stats.Grade_5_Materials_Traded}: 3520
 {INT:EliteAPI.Statistics.Material_Trader_Stats.Assets_Traded_In}: 0
 {INT:EliteAPI.Statistics.Material_Trader_Stats.Assets_Traded_Out}: 0
 {INT:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_EXPORT_TOTAL}: 426783
 {INT:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_IMPORT_TOTAL}: 104882
 {DEC:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_TRADEPROFIT_TOTAL}: 97201213661
 {DEC:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_TRADESPEND_TOTAL}: 20886733244
 {INT:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_STOLENPROFIT_TOTAL}: 0
 {INT:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_STOLENSPEND_TOTAL}: 0
 {DEC:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_DISTANCE_TRAVELLED}: 125010,414
 {INT:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_TOTAL_JUMPS}: 647
 {INT:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_SHIPYARD_SOLD}: 0
 {INT:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_SHIPYARD_PROFIT}: 0
 {INT:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_OUTFITTING_SOLD}: 234
 {DEC:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_OUTFITTING_PROFIT}: 9100230826
 {INT:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_REARM_TOTAL}: 1123
 {INT:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_REFUEL_TOTAL}: 3202
 {INT:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_REFUEL_PROFIT}: 627735
 {INT:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_REPAIRS_TOTAL}: 2718
 {INT:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_VOUCHERS_REDEEMED}: 644
 {INT:EliteAPI.Statistics.FLEETCARRIER.FLEETCARRIER_VOUCHERS_PROFIT}: 169841527
 {INT:EliteAPI.Statistics.Exobiology.Organic_Genus_Encountered}: 13
 {INT:EliteAPI.Statistics.Exobiology.Organic_Species_Encountered}: 51
 {INT:EliteAPI.Statistics.Exobiology.Organic_Variant_Encountered}: 127
 {DEC:EliteAPI.Statistics.Exobiology.Organic_Data_Profits}: 5725392900
 {INT:EliteAPI.Statistics.Exobiology.Organic_Data}: 301
 {DEC:EliteAPI.Statistics.Exobiology.First_Logged_Profits}: 4139404400
 {INT:EliteAPI.Statistics.Exobiology.First_Logged}: 236
 {INT:EliteAPI.Statistics.Exobiology.Organic_Systems}: 104
 {INT:EliteAPI.Statistics.Exobiology.Organic_Planets}: 140
 {INT:EliteAPI.Statistics.Exobiology.Organic_Genus}: 10
 {INT:EliteAPI.Statistics.Exobiology.Organic_Species}: 19

 ###  CarrierLocation  ### 
{DATE:EliteAPI.CarrierLocation.timestamp}: 09.09.2025 07:26:59
 {TXT:EliteAPI.CarrierLocation.event}: CarrierLocation
 {TXT:EliteAPI.CarrierLocation.CarrierType}: SquadronCarrier
 {TXT:EliteAPI.CarrierLocation.CarrierID}: 3713208832
 {TXT:EliteAPI.CarrierLocation.StarSystem}: R CrA Sector IM-V c2-18
 {TXT:EliteAPI.CarrierLocation.SystemAddress}: 5031789007658
 {TXT:EliteAPI.CarrierLocation.BodyID}: 4

 ###  SquadronStartup  ### 
{DATE:EliteAPI.SquadronStartup.timestamp}: 09.09.2025 07:26:58
 {TXT:EliteAPI.SquadronStartup.event}: SquadronStartup
 {TXT:EliteAPI.SquadronStartup.SquadronID}: 74283
 {TXT:EliteAPI.SquadronStartup.SquadronName}: MORPHEUS MINING CORP.
 {INT:EliteAPI.SquadronStartup.CurrentRank}: 3
 {TXT:EliteAPI.SquadronStartup.CurrentRankName}: Executor

 ###  LoadGame  ### 
{DATE:EliteAPI.LoadGame.timestamp}: 09.09.2025 07:26:57
 {TXT:EliteAPI.LoadGame.event}: LoadGame
 {TXT:EliteAPI.LoadGame.FID}: F258756
 {TXT:EliteAPI.LoadGame.Commander}: ViperDude
{BOOL:EliteAPI.LoadGame.Horizons}: True
{BOOL:EliteAPI.LoadGame.Odyssey}: True
 {TXT:EliteAPI.LoadGame.Ship}: Cutter
 {TXT:EliteAPI.LoadGame.Ship_Localised}: Imperial Cutter
 {TXT:EliteAPI.LoadGame.ShipID}: 29
 {TXT:EliteAPI.LoadGame.ShipName}: grabber
 {TXT:EliteAPI.LoadGame.ShipIdent}: 7ven
 {DEC:EliteAPI.LoadGame.FuelLevel}: 45,440002
 {DEC:EliteAPI.LoadGame.FuelCapacity}: 64,0
 {TXT:EliteAPI.LoadGame.GameMode}: Open
 {DEC:EliteAPI.LoadGame.Credits}: 54397810658
 {INT:EliteAPI.LoadGame.Loan}: 0
 {TXT:EliteAPI.LoadGame.language}: English/UK
 {TXT:EliteAPI.LoadGame.gameversion}: 4.2.0.2
 {TXT:EliteAPI.LoadGame.build}: r318329/r0 

 ###  EngineerProgress  ### 
{DATE:EliteAPI.EngineerProgress.timestamp}: 09.09.2025 07:26:57
 {TXT:EliteAPI.EngineerProgress.event}: EngineerProgress
 {TXT:EliteAPI.EngineerProgress.Engineers[0].Engineer}: Hera Tani
 {TXT:EliteAPI.EngineerProgress.Engineers[0].EngineerID}: 300090
 {TXT:EliteAPI.EngineerProgress.Engineers[0].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[0].RankProgress}: 0
 {INT:EliteAPI.EngineerProgress.Engineers[0].Rank}: 5
 {TXT:EliteAPI.EngineerProgress.Engineers[1].Engineer}: The Sarge
 {TXT:EliteAPI.EngineerProgress.Engineers[1].EngineerID}: 300040
 {TXT:EliteAPI.EngineerProgress.Engineers[1].Progress}: Invited
 {TXT:EliteAPI.EngineerProgress.Engineers[2].Engineer}: Professor Palin
 {TXT:EliteAPI.EngineerProgress.Engineers[2].EngineerID}: 300220
 {TXT:EliteAPI.EngineerProgress.Engineers[2].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[2].RankProgress}: 0
 {INT:EliteAPI.EngineerProgress.Engineers[2].Rank}: 5
 {TXT:EliteAPI.EngineerProgress.Engineers[3].Engineer}: Felicity Farseer
 {TXT:EliteAPI.EngineerProgress.Engineers[3].EngineerID}: 300100
 {TXT:EliteAPI.EngineerProgress.Engineers[3].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[3].RankProgress}: 0
 {INT:EliteAPI.EngineerProgress.Engineers[3].Rank}: 5
 {TXT:EliteAPI.EngineerProgress.Engineers[4].Engineer}: Eleanor Bresa
 {TXT:EliteAPI.EngineerProgress.Engineers[4].EngineerID}: 400011
 {TXT:EliteAPI.EngineerProgress.Engineers[4].Progress}: Known
 {TXT:EliteAPI.EngineerProgress.Engineers[5].Engineer}: Hero Ferrari
 {TXT:EliteAPI.EngineerProgress.Engineers[5].EngineerID}: 400003
 {TXT:EliteAPI.EngineerProgress.Engineers[5].Progress}: Known
 {TXT:EliteAPI.EngineerProgress.Engineers[6].Engineer}: Tiana Fortune
 {TXT:EliteAPI.EngineerProgress.Engineers[6].EngineerID}: 300270
 {TXT:EliteAPI.EngineerProgress.Engineers[6].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[6].RankProgress}: 0
 {INT:EliteAPI.EngineerProgress.Engineers[6].Rank}: 5
 {TXT:EliteAPI.EngineerProgress.Engineers[7].Engineer}: Jude Navarro
 {TXT:EliteAPI.EngineerProgress.Engineers[7].EngineerID}: 400001
 {TXT:EliteAPI.EngineerProgress.Engineers[7].Progress}: Known
 {TXT:EliteAPI.EngineerProgress.Engineers[8].Engineer}: Broo Tarquin
 {TXT:EliteAPI.EngineerProgress.Engineers[8].EngineerID}: 300030
 {TXT:EliteAPI.EngineerProgress.Engineers[8].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[8].RankProgress}: 0
 {INT:EliteAPI.EngineerProgress.Engineers[8].Rank}: 5
 {TXT:EliteAPI.EngineerProgress.Engineers[9].Engineer}: Etienne Dorn
 {TXT:EliteAPI.EngineerProgress.Engineers[9].EngineerID}: 300290
 {TXT:EliteAPI.EngineerProgress.Engineers[9].Progress}: Invited
 {TXT:EliteAPI.EngineerProgress.Engineers[10].Engineer}: Lori Jameson
 {TXT:EliteAPI.EngineerProgress.Engineers[10].EngineerID}: 300230
 {TXT:EliteAPI.EngineerProgress.Engineers[10].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[10].RankProgress}: 0
 {INT:EliteAPI.EngineerProgress.Engineers[10].Rank}: 5
 {TXT:EliteAPI.EngineerProgress.Engineers[11].Engineer}: Bill Turner
 {TXT:EliteAPI.EngineerProgress.Engineers[11].EngineerID}: 300010
 {TXT:EliteAPI.EngineerProgress.Engineers[11].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[11].RankProgress}: 0
 {INT:EliteAPI.EngineerProgress.Engineers[11].Rank}: 5
 {TXT:EliteAPI.EngineerProgress.Engineers[12].Engineer}: Liz Ryder
 {TXT:EliteAPI.EngineerProgress.Engineers[12].EngineerID}: 300080
 {TXT:EliteAPI.EngineerProgress.Engineers[12].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[12].RankProgress}: 0
 {INT:EliteAPI.EngineerProgress.Engineers[12].Rank}: 5
 {TXT:EliteAPI.EngineerProgress.Engineers[13].Engineer}: Rosa Dayette
 {TXT:EliteAPI.EngineerProgress.Engineers[13].EngineerID}: 400012
 {TXT:EliteAPI.EngineerProgress.Engineers[13].Progress}: Known
 {TXT:EliteAPI.EngineerProgress.Engineers[14].Engineer}: Juri Ishmaak
 {TXT:EliteAPI.EngineerProgress.Engineers[14].EngineerID}: 300250
 {TXT:EliteAPI.EngineerProgress.Engineers[14].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[14].RankProgress}: 0
 {INT:EliteAPI.EngineerProgress.Engineers[14].Rank}: 5
 {TXT:EliteAPI.EngineerProgress.Engineers[15].Engineer}: Zacariah Nemo
 {TXT:EliteAPI.EngineerProgress.Engineers[15].EngineerID}: 300050
 {TXT:EliteAPI.EngineerProgress.Engineers[15].Progress}: Known
 {TXT:EliteAPI.EngineerProgress.Engineers[16].Engineer}: Mel Brandon
 {TXT:EliteAPI.EngineerProgress.Engineers[16].EngineerID}: 300280
 {TXT:EliteAPI.EngineerProgress.Engineers[16].Progress}: Known
 {TXT:EliteAPI.EngineerProgress.Engineers[17].Engineer}: Selene Jean
 {TXT:EliteAPI.EngineerProgress.Engineers[17].EngineerID}: 300210
 {TXT:EliteAPI.EngineerProgress.Engineers[17].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[17].RankProgress}: 0
 {INT:EliteAPI.EngineerProgress.Engineers[17].Rank}: 5
 {TXT:EliteAPI.EngineerProgress.Engineers[18].Engineer}: Marco Qwent
 {TXT:EliteAPI.EngineerProgress.Engineers[18].EngineerID}: 300200
 {TXT:EliteAPI.EngineerProgress.Engineers[18].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[18].RankProgress}: 56
 {INT:EliteAPI.EngineerProgress.Engineers[18].Rank}: 3
 {TXT:EliteAPI.EngineerProgress.Engineers[19].Engineer}: Chloe Sedesi
 {TXT:EliteAPI.EngineerProgress.Engineers[19].EngineerID}: 300300
 {TXT:EliteAPI.EngineerProgress.Engineers[19].Progress}: Invited
 {TXT:EliteAPI.EngineerProgress.Engineers[20].Engineer}: Baltanos
 {TXT:EliteAPI.EngineerProgress.Engineers[20].EngineerID}: 400010
 {TXT:EliteAPI.EngineerProgress.Engineers[20].Progress}: Known
 {TXT:EliteAPI.EngineerProgress.Engineers[21].Engineer}: Petra Olmanova
 {TXT:EliteAPI.EngineerProgress.Engineers[21].EngineerID}: 300130
 {TXT:EliteAPI.EngineerProgress.Engineers[21].Progress}: Invited
 {TXT:EliteAPI.EngineerProgress.Engineers[22].Engineer}: Ram Tah
 {TXT:EliteAPI.EngineerProgress.Engineers[22].EngineerID}: 300110
 {TXT:EliteAPI.EngineerProgress.Engineers[22].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[22].RankProgress}: 51
 {INT:EliteAPI.EngineerProgress.Engineers[22].Rank}: 2
 {TXT:EliteAPI.EngineerProgress.Engineers[23].Engineer}: The Dweller
 {TXT:EliteAPI.EngineerProgress.Engineers[23].EngineerID}: 300180
 {TXT:EliteAPI.EngineerProgress.Engineers[23].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[23].RankProgress}: 0
 {INT:EliteAPI.EngineerProgress.Engineers[23].Rank}: 5
 {TXT:EliteAPI.EngineerProgress.Engineers[24].Engineer}: Elvira Martuuk
 {TXT:EliteAPI.EngineerProgress.Engineers[24].EngineerID}: 300160
 {TXT:EliteAPI.EngineerProgress.Engineers[24].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[24].RankProgress}: 0
 {INT:EliteAPI.EngineerProgress.Engineers[24].Rank}: 5
 {TXT:EliteAPI.EngineerProgress.Engineers[25].Engineer}: Lei Cheung
 {TXT:EliteAPI.EngineerProgress.Engineers[25].EngineerID}: 300120
 {TXT:EliteAPI.EngineerProgress.Engineers[25].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[25].RankProgress}: 0
 {INT:EliteAPI.EngineerProgress.Engineers[25].Rank}: 5
 {TXT:EliteAPI.EngineerProgress.Engineers[26].Engineer}: Colonel Bris Dekker
 {TXT:EliteAPI.EngineerProgress.Engineers[26].EngineerID}: 300140
 {TXT:EliteAPI.EngineerProgress.Engineers[26].Progress}: Invited
 {TXT:EliteAPI.EngineerProgress.Engineers[27].Engineer}: Didi Vatermann
 {TXT:EliteAPI.EngineerProgress.Engineers[27].EngineerID}: 300000
 {TXT:EliteAPI.EngineerProgress.Engineers[27].Progress}: Unlocked
 {INT:EliteAPI.EngineerProgress.Engineers[27].RankProgress}: 0
 {INT:EliteAPI.EngineerProgress.Engineers[27].Rank}: 5
